path	status	last_ts	session	event_count	failed_edits
.claude/launch.json	ok	2026-04-12T07:18:53.833Z	408e744e-78ee-4abd-8410-75f31bd6b514	7	0
api/.env	edit-only-no-baseline	2026-04-16T11:37:55.164Z	933463e3-5720-44e1-abe4-1849f13e654a	2	0
api/.gitignore	edit-only-no-baseline	2026-04-18T15:37:57.053Z	be3aa36e-d031-4f68-8884-2980ab463026	3	0
api/app/Console/Commands/AutomationsTickCommand.php	edit-only-no-baseline	2026-04-09T13:01:54.820Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Console/Commands/BirthdayRewardCommand.php	edit-only-no-baseline	2026-04-09T11:57:28.825Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Console/Commands/RegenerateCardSerials.php	ok	2026-04-15T20:05:33.118Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
api/app/Http/Controllers/Api/App/CustomerAuthController.php	ok	2026-04-13T11:50:07.946Z	408e744e-78ee-4abd-8410-75f31bd6b514	9	0
api/app/Http/Controllers/Api/App/CustomerCardsController.php	ok	2026-04-16T14:42:10.747Z	ccd8c76c-ba0b-4bba-b552-d84037291910	37	0
api/app/Http/Controllers/Api/App/CustomerDevicesController.php	ok	2026-04-15T08:24:59.410Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/app/Http/Controllers/Api/App/CustomerFavoritesController.php	ok	2026-04-14T08:45:06.015Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	3	0
api/app/Http/Controllers/Api/App/CustomerProfileController.php	ok	2026-04-09T11:34:55.450Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	4	0
api/app/Http/Controllers/Api/Op/AppIconController.php	ok	2026-04-16T21:04:23.906Z	ccd8c76c-ba0b-4bba-b552-d84037291910	1	0
api/app/Http/Controllers/Api/Op/AuthController.php	edit-only-no-baseline	2026-04-18T15:39:11.693Z	be3aa36e-d031-4f68-8884-2980ab463026	2	0
api/app/Http/Controllers/Api/Op/BannerController.php	ok	2026-04-12T08:57:06.418Z	408e744e-78ee-4abd-8410-75f31bd6b514	1	0
api/app/Http/Controllers/Api/Op/CustomersController.php	ok-with-1-failed-edits	2026-04-13T13:07:57.197Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	11	1
api/app/Http/Controllers/Api/Op/NotificationsController.php	ok	2026-04-15T13:44:47.983Z	ccd8c76c-ba0b-4bba-b552-d84037291910	5	0
api/app/Http/Controllers/Api/Op/OtpSmsLogsController.php	ok	2026-04-16T14:23:08.754Z	933463e3-5720-44e1-abe4-1849f13e654a	3	0
api/app/Http/Controllers/Api/Op/PlatformSettingsController.php	edit-only-no-baseline	2026-04-18T15:32:48.983Z	933463e3-5720-44e1-abe4-1849f13e654a	13	0
api/app/Http/Controllers/Api/Op/SubscriptionController.php	edit-only-no-baseline	2026-04-12T07:12:53.804Z	dbc4d471-ff63-4700-9562-86322f794b6a	1	0
api/app/Http/Controllers/Api/Op/TenantsController.php	edit-only-no-baseline	2026-04-13T13:26:21.623Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	2	0
api/app/Http/Controllers/Api/Public/PublicCardController.php	edit-only-no-baseline	2026-04-12T09:56:03.086Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	4	0
api/app/Http/Controllers/Api/Public/PublicOtpController.php	edit-only-no-baseline	2026-04-18T15:38:21.133Z	be3aa36e-d031-4f68-8884-2980ab463026	6	0
api/app/Http/Controllers/Api/Public/SignupController.php	edit-only-no-baseline	2026-04-11T15:45:25.399Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
api/app/Http/Controllers/Api/PublicOtpController.php	ok	2026-04-08T19:11:04.235Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Http/Controllers/Api/Tenant/AuthController.php	edit-only-no-baseline	2026-04-18T15:39:03.763Z	be3aa36e-d031-4f68-8884-2980ab463026	5	0
api/app/Http/Controllers/Api/Tenant/AutomationController.php	edit-only-no-baseline	2026-04-09T13:55:10.452Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Http/Controllers/Api/Tenant/CardController.php	edit-only-no-baseline	2026-04-13T12:49:39.160Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	3	0
api/app/Http/Controllers/Api/Tenant/CashierController.php	edit-only-no-baseline	2026-04-09T13:54:53.365Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
api/app/Http/Controllers/Api/Tenant/CustomerController.php	edit-only-no-baseline	2026-04-09T11:40:02.053Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	6	0
api/app/Http/Controllers/Api/Tenant/DashboardController.php	edit-only-no-baseline	2026-04-09T11:46:00.742Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Http/Controllers/Api/Tenant/IntegrationsController.php	edit-only-no-baseline	2026-04-16T11:37:15.844Z	933463e3-5720-44e1-abe4-1849f13e654a	3	0
api/app/Http/Controllers/Api/Tenant/LocationController.php	edit-only-no-baseline	2026-04-15T18:42:55.375Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	2	0
api/app/Http/Controllers/Api/Tenant/MessageController.php	edit-only-no-baseline	2026-04-09T11:45:00.143Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	3	0
api/app/Http/Controllers/Api/Tenant/ReportsController.php	edit-only-no-baseline	2026-04-09T11:42:44.680Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	9	0
api/app/Http/Controllers/Api/Wallet/WalletController.php	edit-only-no-baseline	2026-04-09T10:30:04.179Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Http/Middleware/CheckPlanQuota.php	ok	2026-04-12T08:20:20.100Z	408e744e-78ee-4abd-8410-75f31bd6b514	2	0
api/app/Http/Middleware/CheckSubscription.php	edit-only-no-baseline	2026-04-12T07:54:48.448Z	408e744e-78ee-4abd-8410-75f31bd6b514	5	0
api/app/Http/Middleware/SecurityHeaders.php	ok	2026-04-18T15:39:21.208Z	be3aa36e-d031-4f68-8884-2980ab463026	1	0
api/app/Models/Banner.php	ok	2026-04-12T08:56:47.388Z	408e744e-78ee-4abd-8410-75f31bd6b514	1	0
api/app/Models/Customer.php	ok	2026-04-09T11:26:03.189Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
api/app/Models/CustomerFavorite.php	ok	2026-04-13T11:27:37.787Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
api/app/Models/CustomerProfile.php	ok	2026-04-09T11:25:38.794Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Models/IssuedCard.php	edit-only-no-baseline	2026-04-16T07:18:26.446Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	3	0
api/app/Models/Location.php	edit-only-no-baseline	2026-04-15T18:42:32.984Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	2	0
api/app/Models/OtpSmsLog.php	ok	2026-04-16T13:03:52.442Z	933463e3-5720-44e1-abe4-1849f13e654a	2	0
api/app/Models/PushToken.php	edit-only-no-baseline	2026-04-15T08:24:25.471Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/app/Models/SentNotification.php	ok	2026-04-15T08:19:57.112Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/app/Models/SentNotificationRecipient.php	ok	2026-04-15T08:20:05.612Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/app/Providers/AppServiceProvider.php	edit-only-no-baseline	2026-04-18T15:44:51.950Z	be3aa36e-d031-4f68-8884-2980ab463026	4	0
api/app/Services/Auth/OtpService.php	ok-with-1-failed-edits	2026-04-18T15:37:47.117Z	be3aa36e-d031-4f68-8884-2980ab463026	34	1
api/app/Services/Auth/SendResult.php	ok	2026-04-08T19:10:18.182Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Services/Auth/VerifyResult.php	ok	2026-04-08T19:10:26.890Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Services/Automation/FlowEngine.php	edit-only-no-baseline	2026-04-09T11:46:55.006Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Services/Messaging/Firebase/FcmTransport.php	ok	2026-04-15T13:41:40.479Z	ccd8c76c-ba0b-4bba-b552-d84037291910	2	0
api/app/Services/Messaging/Firebase/FirebaseClient.php	ok	2026-04-15T08:17:27.123Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/app/Services/Messaging/PushService.php	edit-only-no-baseline	2026-04-15T13:50:54.023Z	ccd8c76c-ba0b-4bba-b552-d84037291910	6	0
api/app/Services/Messaging/SmsService.php	ok	2026-04-16T11:37:40.547Z	933463e3-5720-44e1-abe4-1849f13e654a	2	0
api/app/Services/Notifications/BroadcastNotifier.php	ok	2026-04-15T13:47:10.410Z	ccd8c76c-ba0b-4bba-b552-d84037291910	6	0
api/app/Services/Notifications/CardNotificationDispatcher.php	edit-only-no-baseline	2026-04-15T08:25:13.744Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	5	0
api/app/Services/Wallet/Apple/ApplePassBuilder.php	edit-only-no-baseline	2026-04-09T11:49:52.181Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/app/Services/Wallet/Google/GooglePassBuilder.php	edit-only-no-baseline	2026-04-09T11:55:46.320Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/bootstrap/app.php	edit-only-no-baseline	2026-04-18T15:44:35.662Z	be3aa36e-d031-4f68-8884-2980ab463026	4	0
api/composer.json	edit-only-no-baseline	2026-04-15T08:16:54.687Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	2	0
api/config/auth.php	edit-only-no-baseline	2026-04-18T15:37:53.371Z	be3aa36e-d031-4f68-8884-2980ab463026	1	0
api/config/cors.php	edit-only-no-baseline	2026-04-18T15:37:59.950Z	be3aa36e-d031-4f68-8884-2980ab463026	3	0
api/config/firebase.php	ok	2026-04-15T08:16:28.594Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/config/messaging.php	edit-only-no-baseline	2026-04-16T11:37:50.784Z	933463e3-5720-44e1-abe4-1849f13e654a	2	0
api/database/migrations/2026_04_09_140000_create_customer_profiles_and_migrate_data.php	ok	2026-04-09T11:24:51.882Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/database/migrations/2026_04_12_085614_create_banners_table.php	ok-with-1-failed-edits	2026-04-12T08:56:37.768Z	408e744e-78ee-4abd-8410-75f31bd6b514	2	1
api/database/migrations/2026_04_12_120000_add_source_utm_to_issued_cards.php	ok	2026-04-12T09:57:05.209Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
api/database/migrations/2026_04_13_120000_create_customer_favorites_table.php	ok	2026-04-13T11:27:26.903Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
api/database/migrations/2026_04_15_120000_create_sent_notifications_table.php	ok	2026-04-15T08:19:24.493Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/database/migrations/2026_04_15_120100_create_sent_notification_recipients_table.php	ok	2026-04-15T08:19:41.697Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/database/migrations/2026_04_15_120200_add_customer_profile_to_push_tokens.php	ok	2026-04-15T08:24:16.401Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
api/database/migrations/2026_04_15_160000_add_english_fields_to_locations.php	ok	2026-04-15T18:41:58.817Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
api/database/migrations/2026_04_16_000100_add_trigram_search_to_tenants.php	ok	2026-04-15T21:24:51.654Z	ccd8c76c-ba0b-4bba-b552-d84037291910	1	0
api/database/migrations/2026_04_16_200000_add_archived_by_customer_at_to_issued_cards.php	ok	2026-04-16T07:18:03.958Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
api/database/migrations/2026_04_16_210000_create_otp_sms_logs_table.php	ok	2026-04-16T12:12:39.967Z	933463e3-5720-44e1-abe4-1849f13e654a	1	0
api/database/migrations/2026_04_16_220000_add_device_and_country_to_otp_sms_logs.php	ok	2026-04-16T13:03:45.738Z	933463e3-5720-44e1-abe4-1849f13e654a	1	0
api/inspect_routes.php	ok	2026-04-08T19:58:01.628Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
api/public/index.php	edit-only-no-baseline	2026-04-08T20:25:49.992Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	3	0
api/routes/api.php	edit-only-no-baseline	2026-04-18T15:38:03.773Z	be3aa36e-d031-4f68-8884-2980ab463026	30	0
api/routes/web.php	ok	2026-04-08T20:04:50.403Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	7	0
api/server.php	ok	2026-04-08T20:08:53.502Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	3	0
docs/push-notifications-setup.md	ok	2026-04-15T08:38:59.393Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
mobile/GoogleService-Info.plist	ok	2026-04-15T08:31:38.272Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
mobile/README.md	ok	2026-04-08T20:12:02.693Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/app.json	ok-with-7-failed-edits	2026-04-16T21:53:52.383Z	ccd8c76c-ba0b-4bba-b552-d[phone]	18	7
mobile/app/(auth)/_layout.tsx	ok-with-1-failed-edits	2026-04-13T12:00:28.401Z	408e744e-78ee-4abd-8410-75f31bd6b514	3	1
mobile/app/(auth)/enable-notifications.tsx	ok	2026-04-15T08:53:48.583Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	1	0
mobile/app/(auth)/login.tsx	ok-with-1-failed-edits	2026-04-16T14:01:23.953Z	933463e3-5720-44e1-abe4-1849f13e654a	28	1
mobile/app/(auth)/verify.tsx	ok-with-5-failed-edits	2026-04-16T14:16:24.217Z	933463e3-5720-44e1-abe4-1849f13e654a	35	5
mobile/app/(tabs)/_layout.tsx	ok-with-2-failed-edits	2026-04-13T22:36:01.378Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	15	2
mobile/app/(tabs)/cards.tsx	ok-with-37-failed-edits	2026-04-16T07:46:28.938Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	106	37
mobile/app/(tabs)/loyalty-stores.tsx	ok-with-17-failed-edits	2026-04-16T07:01:24.940Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	130	17
mobile/app/(tabs)/offers.tsx	ok-with-1-failed-edits	2026-04-14T07:57:37.035Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	5	1
mobile/app/(tabs)/settings.tsx	ok-with-22-failed-edits	2026-04-15T08:37:36.354Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	61	22
mobile/app/(tabs)/stores.tsx	ok	2026-04-09T09:38:22.903Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	10	0
mobile/app/+html.tsx	ok	2026-04-09T12:00:55.897Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	1	0
mobile/app/_layout.tsx	ok-with-12-failed-edits	2026-04-16T21:23:31.116Z	ccd8c76c-ba0b-4bba-b552-d[phone]	28	12
mobile/app/archived-cards.tsx	ok	2026-04-16T07:23:57.275Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
mobile/app/card/[serial].tsx	ok-with-6-failed-edits	2026-04-15T07:38:08.057Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	21	6
mobile/app/cart.tsx	ok	2026-04-09T21:50:36.224Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/checkout.tsx	ok	2026-04-09T22:10:12.639Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/enable-notifications.tsx	edit-only-no-baseline	2026-04-15T09:03:22.512Z	e26f3f9c-f971-47eb-b562-513cac0a04ef	5	0
mobile/app/favorites.tsx	ok-with-1-failed-edits	2026-04-16T14:45:58.205Z	933463e3-5720-44e1-abe4-1849f13e654a	14	1
mobile/app/for-business.tsx	ok	2026-04-10T20:18:49.192Z	dbc4d471-ff[phone]-86322f794b6a	2	0
mobile/app/index.tsx	ok	2026-04-08T21:05:00.341Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
mobile/app/loyalty-stores.tsx	ok	2026-04-10T20:33:29.146Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	1	0
mobile/app/merchant-card-editor.tsx	ok	2026-04-10T21:35:15.294Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-cards.tsx	ok	2026-04-10T21:35:14.266Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-customer-detail.tsx	ok	2026-04-10T22:08:18.295Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-customers.tsx	ok	2026-04-10T22:08:17.434Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-dashboard.tsx	ok-with-3-failed-edits	2026-04-14T21:49:00.233Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	7	3
mobile/app/merchant-locations.tsx	ok	2026-04-10T22:06:21.569Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-login.tsx	ok	2026-04-10T20:29:02.806Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-scanner.tsx	ok	2026-04-10T22:07:17.772Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/app/merchant-web.tsx	ok	2026-04-11T14:37:56.718Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
mobile/app/orders.tsx	edit-only-no-baseline	2026-04-10T14:55:39.922Z	dbc4d471-ff[phone]-86322f794b6a	7	0
mobile/app/product/[productId].tsx	ok	2026-04-09T21:22:18.884Z	dbc4d471-ff[phone]-86322f794b6a	2	0
mobile/app/shop/[id].tsx	edit-only-no-baseline	2026-04-14T07:57:28.424Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
mobile/app/splash-preview.tsx	ok	2026-04-16T08:26:52.374Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	2	0
mobile/app/store-detail/[id].tsx	ok-with-3-failed-edits	2026-04-15T07:27:10.735Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	25	3
mobile/app/stores/[id].tsx	ok	2026-04-13T19:57:22.237Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	2	0
mobile/babel.config.js	ok	2026-04-08T19:26:05.527Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/business/components/MerchantSideDrawer.tsx	ok-with-21-failed-edits	2026-04-14T21:05:52.074Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	34	21
mobile/business/lib/card-types.ts	ok	2026-04-10T21:34:38.074Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/business/lib/merchant-auth.tsx	ok-with-3-failed-edits	2026-04-14T21:48:33.996Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	15	3
mobile/business/screens/ForBusinessScreen.tsx	ok	2026-04-11T15:51:25.810Z	dbc4d471-ff[phone]-86322f794b6a	22	0
mobile/business/screens/MerchantCardEditorScreen.tsx	ok-with-2-failed-edits	2026-04-11T14:23:51.939Z	dbc4d471-ff[phone]-86322f794b6a	43	2
mobile/business/screens/MerchantCardsScreen.tsx	ok	2026-04-13T13:09:47.916Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	36	0
