path	status	last_ts	session	event_count	failed_edits
mobile/ios/Stamply/Stamply.entitlements	edit-only-no-baseline	2026-04-15T13:10:23.473Z	ccd8c76c-ba0b-4bba-b552-d[phone]	2	0
mobile/ios/Stamply/WalletPassKitModule.swift	edit-only-no-baseline	2026-04-14T21:17:32.408Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	3	0
mobile/ios/StamplyNotificationService/Info.plist	ok	2026-04-15T14:02:40.157Z	ccd8c76c-ba0b-4bba-b552-d[phone]	1	0
mobile/ios/StamplyNotificationService/NotificationService.swift	ok	2026-04-15T14:05:08.770Z	ccd8c76c-ba0b-4bba-b552-d[phone]	2	0
mobile/lib/api.ts	ok	2026-04-16T07:21:03.773Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	24	0
mobile/lib/auth.ts	ok	2026-04-13T13:21:19.124Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	7	0
mobile/lib/cart-context.tsx	ok	2026-04-09T21:45:14.677Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/lib/checkout-context.tsx	ok	2026-04-10T11:43:33.894Z	dbc4d471-ff[phone]-86322f794b6a	17	0
mobile/lib/colors.ts	ok	2026-04-13T12:48:38.224Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	6	0
mobile/lib/countries.ts	ok	2026-04-16T14:07:13.548Z	933463e3-5720-44e1-abe4-1849f13e654a	4	0
mobile/lib/detectWallet.ts	ok	2026-04-08T21:33:48.471Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
mobile/lib/digits.ts	ok	2026-04-08T20:29:55.954Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/lib/dynamicAppIcon.ts	ok	2026-04-16T23:09:56.770Z	ccd8c76c-ba0b-4bba-b552-d[phone]	6	0
mobile/lib/i18n.ts	ok	2026-04-08T19:47:44.346Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
mobile/lib/localeSwitch.ts	edit-only-no-baseline	2026-04-14T10:23:11.792Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
mobile/lib/push.ts	ok	2026-04-18T15:39:52.588Z	be3aa36e-d031-4f68-8884-2980ab463026	9	0
mobile/lib/queryClient.ts	ok	2026-04-13T06:51:13.483Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	2	0
mobile/lib/queryKeys.ts	ok	2026-04-16T07:21:24.193Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	3	0
mobile/lib/rtl.ts	ok-with-1-failed-edits	2026-04-15T06:59:15.272Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	5	1
mobile/lib/sanitizePassword.ts	ok	2026-04-15T20:35:17.706Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
mobile/lib/shadows.ts	ok	2026-04-09T10:29:32.145Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	1	0
mobile/lib/stampGrid.ts	ok	2026-04-08T20:41:23.177Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/lib/storage.ts	ok	2026-04-08T19:47:28.826Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/lib/surfaces.ts	ok	2026-04-09T10:44:35.601Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	1	0
mobile/lib/useAppIconSync.ts	ok	2026-04-16T23:09:48.076Z	ccd8c76c-ba0b-4bba-b552-d[phone]	5	0
mobile/lib/useDrillChevron.ts	ok	2026-04-13T12:43:33.704Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	1	0
mobile/lib/useLocaleDirStyle.ts	ok	2026-04-10T08:43:52.626Z	dbc4d471-ff[phone]-86322f794b6a	1	0
mobile/lib/useUserLocation.ts	ok	2026-04-13T22:41:19.869Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	7	0
mobile/locales/ar.json	ok-with-15-failed-edits	2026-04-16T14:45:41.996Z	933463e3-5720-44e1-abe4-1849f13e654a	109	15
mobile/locales/en.json	ok-with-6-failed-edits	2026-04-16T14:45:47.763Z	933463e3-5720-44e1-abe4-1849f13e654a	97	6
mobile/metro.config.js	ok	2026-04-08T19:26:08.628Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/nativewind-env.d.ts	ok	2026-04-08T19:26:11.764Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
mobile/package.json	ok	2026-04-09T12:11:41.462Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	2	0
mobile/scripts/postbuild-web.js	ok	2026-04-09T12:11:28.468Z	2999c8de-63f6-41c8-9d52-d8e93fb0b85c	1	0
mobile/tailwind.config.js	ok	2026-04-10T21:22:37.580Z	dbc4d471-ff[phone]-86322f794b6a	8	0
mobile/tsconfig.json	ok	2026-04-08T19:26:19.087Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
web/index.html	edit-only-no-baseline	2026-04-13T07:36:23.111Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/public/service-worker.js	edit-only-no-baseline	2026-04-15T13:51:32.575Z	ccd8c76c-ba0b-4bba-b552-d84037291910	1	0
web/src/App.tsx	edit-only-no-baseline	2026-04-18T15:38:46.863Z	be3aa36e-d031-4f68-8884-2980ab463026	30	0
web/src/components/banners/TrialExpiredBanner.tsx	ok-with-2-failed-edits	2026-04-12T07:40:33.789Z	408e744e-78ee-4abd-8410-75f31bd6b514	9	2
web/src/components/layout/AppShell.tsx	ok	2026-04-13T08:28:52.787Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	4	0
web/src/components/layout/Sidebar.tsx	ok	2026-04-13T08:28:39.838Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	2	0
web/src/components/locations/LocationMapPicker.tsx	ok	2026-04-15T18:58:20.399Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	4	0
web/src/components/locations/LocationPicker.tsx	edit-only-no-baseline	2026-04-15T19:50:30.900Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
web/src/components/messaging/ReachStatCards.tsx	edit-only-no-baseline	2026-04-11T14:57:52.777Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/components/ui/delete-button.tsx	edit-only-no-baseline	2026-04-13T08:51:17.046Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	3	0
web/src/components/ui/edit-button.tsx	edit-only-no-baseline	2026-04-13T08:50:50.715Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/components/ui/emoji-picker.tsx	ok	2026-04-15T13:50:38.870Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
web/src/components/ui/password-input.tsx	edit-only-no-baseline	2026-04-15T20:33:20.040Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	2	0
web/src/index.css	edit-only-no-baseline	2026-04-15T13:14:57.875Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	4	0
web/src/lib/api/cards.ts	edit-only-no-baseline	2026-04-13T12:49:59.722Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/lib/api/client.ts	edit-only-no-baseline	2026-04-12T08:20:45.523Z	408e744e-78ee-4abd-8410-75f31bd6b514	5	0
web/src/lib/api/integrations.ts	edit-only-no-baseline	2026-04-16T11:35:52.576Z	933463e3-5720-44e1-abe4-1849f13e654a	2	0
web/src/lib/api/locations.ts	edit-only-no-baseline	2026-04-15T18:43:04.980Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	3	0
web/src/lib/api/misc.ts	edit-only-no-baseline	2026-04-09T12:41:19.210Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
web/src/lib/api/op/banners.ts	ok	2026-04-12T08:58:51.493Z	408e744e-78ee-4abd-8410-75f31bd6b514	1	0
web/src/lib/api/op/index.ts	edit-only-no-baseline	2026-04-13T13:08:13.846Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	9	0
web/src/lib/api/op/notifications.ts	ok	2026-04-15T10:27:22.881Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	3	0
web/src/lib/api/op/reports.ts	ok	2026-04-16T14:23:20.568Z	933463e3-5720-44e1-abe4-1849f13e654a	3	0
web/src/lib/api/op/settings.ts	edit-only-no-baseline	2026-04-18T15:34:54.080Z	933463e3-5720-44e1-abe4-1849f13e654a	9	0
web/src/lib/auth/auth.tsx	edit-only-no-baseline	2026-04-12T07:15:36.664Z	408e744e-78ee-4abd-8410-75f31bd6b514	2	0
web/src/lib/hooks/usePaginatedQuery.ts	edit-only-no-baseline	2026-04-13T13:07:36.508Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/lib/sanitize-password.ts	ok	2026-04-15T20:32:53.280Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
web/src/lib/subscription/useSubscriptionGuard.ts	ok	2026-04-12T08:19:55.414Z	408e744e-78ee-4abd-8410-75f31bd6b514	4	0
web/src/lib/utils/date.ts	edit-only-no-baseline	2026-04-16T14:19:54.512Z	933463e3-5720-44e1-abe4-1849f13e654a	2	0
web/src/pages/auth/Login.tsx	edit-only-no-baseline	2026-04-18T15:38:34.187Z	be3aa36e-d031-4f68-8884-2980ab463026	2	0
web/src/pages/auth/Signup.tsx	edit-only-no-baseline	2026-04-11T15:46:41.094Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	3	0
web/src/pages/automations/AutomationEdit.tsx	edit-only-no-baseline	2026-04-12T08:24:47.404Z	408e744e-78ee-4abd-8410-75f31bd6b514	7	0
web/src/pages/automations/Automations.tsx	edit-only-no-baseline	2026-04-12T08:23:16.385Z	408e744e-78ee-4abd-8410-75f31bd6b514	7	0
web/src/pages/cards/Editor.tsx	edit-only-no-baseline	2026-04-12T08:05:49.622Z	408e744e-78ee-4abd-8410-75f31bd6b514	4	0
web/src/pages/cards/editor/DesignTab.tsx	edit-only-no-baseline	2026-04-11T15:04:37.394Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/pages/cards/index.tsx	edit-only-no-baseline	2026-04-15T18:30:55.013Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	13	0
web/src/pages/customers/CustomerDetail.tsx	edit-only-no-baseline	2026-04-13T08:51:57.902Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	3	0
web/src/pages/customers/Customers.tsx	edit-only-no-baseline	2026-04-09T12:40:41.330Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
web/src/pages/customers/EditableProfile.tsx	ok	2026-04-09T12:41:03.950Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	2	0
web/src/pages/dashboard/Dashboard.tsx	edit-only-no-baseline	2026-04-12T07:35:16.631Z	408e744e-78ee-4abd-8410-75f31bd6b514	8	0
web/src/pages/help/HelpArticle.tsx	ok	2026-04-16T07:23:12.702Z	ccd8c76c-ba0b-4bba-b552-d84037291910	1	0
web/src/pages/help/HelpIndex.tsx	ok	2026-04-16T07:22:42.943Z	ccd8c76c-ba0b-4bba-b552-d84037291910	1	0
web/src/pages/help/HelpLayout.tsx	ok	2026-04-17T20:33:16.964Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	2	0
web/src/pages/help/articles/_components.tsx	ok	2026-04-17T15:41:41.777Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/add-new-card.tsx	ok-with-2-failed-edits	2026-04-17T20:47:49.066Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	7	2
web/src/pages/help/articles/automations.tsx	ok	2026-04-17T15:43:41.654Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/branding-integrations.tsx	ok	2026-04-17T15:46:50.531Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/cashier-scan.tsx	ok	2026-04-17T15:42:27.133Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/getting-started.tsx	ok	2026-04-17T15:48:10.544Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/locations.tsx	ok	2026-04-17T15:44:56.300Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/manage-customers.tsx	ok	2026-04-17T15:43:05.106Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/messages.tsx	ok	2026-04-17T15:44:22.297Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/promote-cards.tsx	ok-with-1-failed-edits	2026-04-17T16:18:49.756Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	4	1
web/src/pages/help/articles/reports.tsx	ok	2026-04-17T15:46:08.978Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/staff-permissions.tsx	ok	2026-04-17T15:45:31.806Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/subscription-billing.tsx	ok	2026-04-17T15:47:30.544Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/articles/troubleshooting.tsx	ok	2026-04-17T16:14:31.360Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	2	0
web/src/pages/help/articles/wallet-announcements.tsx	ok	2026-04-17T16:11:54.097Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	1	0
web/src/pages/help/data.ts	ok	2026-04-17T16:14:10.807Z	c9ff2fe0-7d20-49e0-8c26-96aebf54bc94	7	0
web/src/pages/help/index.tsx	ok	2026-04-16T07:23:27.454Z	ccd8c76c-ba0b-4bba-b552-d84037291910	1	0
web/src/pages/locations/LocationForm.tsx	ok	2026-04-15T19:08:08.865Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	15	0
web/src/pages/locations/Locations.tsx	edit-only-no-baseline	2026-04-15T18:33:42.269Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	12	0
web/src/pages/messages/MessageCompose.tsx	edit-only-no-baseline	2026-04-13T07:36:32.869Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	5	0
web/src/pages/messages/MessageDetail.tsx	edit-only-no-baseline	2026-04-12T08:15:48.477Z	408e744e-78ee-4abd-8410-75f31bd6b514	3	0
web/src/pages/messages/Messages.tsx	edit-only-no-baseline	2026-04-12T08:14:50.691Z	408e744e-78ee-4abd-8410-75f31bd6b514	3	0
web/src/pages/op/OpAppSettings.tsx	ok	2026-04-18T15:36:26.101Z	933463e3-5720-44e1-abe4-1849f13e654a	7	0
web/src/pages/op/OpBannerManagement.tsx	ok	2026-04-12T08:59:50.863Z	408e744e-78ee-4abd-8410-75f31bd6b514	1	0
web/src/pages/op/OpCustomerDetail.tsx	ok	2026-04-13T13:12:56.876Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	25	0
web/src/pages/op/OpCustomers.tsx	ok	2026-04-13T13:13:49.190Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	3	0
web/src/pages/op/OpDashboard.tsx	edit-only-no-baseline	2026-04-11T15:03:35.868Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/pages/op/OpDocumentation.tsx	ok	2026-04-15T22:06:45.179Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
web/src/pages/op/OpLogin.tsx	edit-only-no-baseline	2026-04-18T15:50:47.940Z	be3aa36e-d031-4f68-8884-2980ab463026	4	0
web/src/pages/op/OpNotificationDetail.tsx	ok	2026-04-15T11:34:13.315Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	5	0
web/src/pages/op/OpNotificationSend.tsx	ok	2026-04-15T13:51:22.603Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	10	0
web/src/pages/op/OpNotifications.tsx	ok	2026-04-15T11:28:45.924Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	8	0
web/src/pages/op/OpProfile.tsx	edit-only-no-baseline	2026-04-15T20:34:11.972Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	2	0
web/src/pages/op/OpReports.tsx	ok	2026-04-16T12:16:01.815Z	933463e3-5720-44e1-abe4-1849f13e654a	1	0
web/src/pages/op/OpSettings.tsx	ok	2026-04-13T13:03:44.191Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	3	0
web/src/pages/op/OpShell.tsx	ok	2026-04-16T12:17:05.017Z	933463e3-5720-44e1-abe4-1849f13e654a	20	0
web/src/pages/op/OpSubscriptionDetail.tsx	edit-only-no-baseline	2026-04-12T07:32:00.759Z	408e744e-78ee-4abd-8410-75f31bd6b514	6	0
web/src/pages/op/OpSubscriptions.tsx	edit-only-no-baseline	2026-04-12T07:31:38.459Z	408e744e-78ee-4abd-8410-75f31bd6b514	1	0
web/src/pages/op/OpTenantDetail.tsx	ok	2026-04-13T13:27:49.697Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/pages/op/OpTenants.tsx	edit-only-no-baseline	2026-04-13T07:23:31.199Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	4	0
web/src/pages/op/notifications/IOSNotificationPreview.tsx	ok	2026-04-15T11:27:20.713Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	1	0
web/src/pages/op/reports/OpOtpSmsLogs.tsx	ok	2026-04-18T15:36:45.287Z	933463e3-5720-44e1-abe4-1849f13e654a	11	0
web/src/pages/op/settings/OpSettingsApns.tsx	ok	2026-04-13T13:00:49.086Z	agent-a98db6f164a8876c6	1	0
web/src/pages/op/settings/OpSettingsAppIcon.tsx	ok	2026-04-16T21:21:30.805Z	ccd8c76c-ba0b-4bba-b552-d84037291910	3	0
web/src/pages/op/settings/OpSettingsAppleWallet.tsx	ok	2026-04-13T13:58:03.056Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	7	0
web/src/pages/op/settings/OpSettingsFcm.tsx	ok	2026-04-13T13:01:05.061Z	agent-a98db6f164a8876c6	1	0
web/src/pages/op/settings/OpSettingsFeatures.tsx	ok	2026-04-13T13:03:07.877Z	agent-a98db6f164a8876c6	1	0
web/src/pages/op/settings/OpSettingsGoogleWallet.tsx	ok	2026-04-13T13:02:54.092Z	agent-a98db6f164a8876c6	1	0
web/src/pages/op/settings/OpSettingsIndex.tsx	ok	2026-04-16T12:00:37.519Z	933463e3-5720-44e1-abe4-1849f13e654a	3	0
web/src/pages/op/settings/OpSettingsOtpSms.tsx	ok	2026-04-18T15:36:18.130Z	933463e3-5720-44e1-abe4-1849f13e654a	10	0
web/src/pages/op/settings/OpSettingsVapid.tsx	ok	2026-04-13T13:00:24.145Z	agent-a98db6f164a8876c6	1	0
web/src/pages/public/IssuedCard.tsx	edit-only-no-baseline	2026-04-09T08:43:48.026Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	2	0
web/src/pages/public/Register.tsx	edit-only-no-baseline	2026-04-12T09:55:23.404Z	3b82b9a0-d7ed-45df-9847-635a1e01a96b	4	0
web/src/pages/reports/IssuedCardsReport.tsx	edit-only-no-baseline	2026-04-11T15:03:58.451Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/pages/reports/StampsReport.tsx	edit-only-no-baseline	2026-04-11T15:03:50.523Z	95885aa8-75d8-4610-93a5-96d2ca543bcc	1	0
web/src/pages/scan/Scan.tsx	edit-only-no-baseline	2026-04-12T08:06:32.012Z	408e744e-78ee-4abd-8410-75f31bd6b514	3	0
web/src/pages/settings/integrations/IntegrationSms.tsx	edit-only-no-baseline	2026-04-16T11:36:54.503Z	933463e3-5720-44e1-abe4-1849f13e654a	10	0
web/src/pages/staff/Staff.tsx	edit-only-no-baseline	2026-04-12T08:25:45.487Z	408e744e-78ee-4abd-8410-75f31bd6b514	4	0
web/src/pages/staff/StaffEdit.tsx	edit-only-no-baseline	2026-04-15T20:34:47.475Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	6	0
web/src/pages/staff/StaffFormModal.tsx	edit-only-no-baseline	2026-04-15T20:41:18.717Z	80b96fd0-7b38-4395-931e-d4fab8d49c96	3	0
web/src/pages/wallet/WalletAnnouncePage.tsx	edit-only-no-baseline	2026-04-12T08:13:49.074Z	408e744e-78ee-4abd-8410-75f31bd6b514	2	0
web/src/types/customer.ts	edit-only-no-baseline	2026-04-09T12:39:33.038Z	760e980a-60c6-4ce2-b981-c8381dd53d7c	1	0
web/vite.config.ts	edit-only-no-baseline	2026-04-12T09:49:30.284Z	408e744e-78ee-4abd-8410-75f31bd6b514	2	0
